R;		Complexity;		$\sigma$;		$\ell$;		$\omega_1$;		$\omega_2$;		$nu_1$;		$nu_2$;		$\ell_1$;		$\ell_2$;		$\pi_1$;		$\pi_2$;		$tau$
0.010000000000;	0.005398695892;	 0.005398646327;	 0.004599667531;	 0.000000845979;	 0.000860756636;	 0.000000704983;	 0.438805949195;	 0.000430488414;	 0.000863497784;	 0.000215244486;	 0.000430488414;	 0.441197611262
0.020000000000;	0.010106288002;	 0.010099155067;	 0.009894591422;	 0.000003118058;	 0.001911929565;	 0.000000000000;	 0.412639423009;	 0.000956887926;	 0.001931769726;	 0.000478444092;	 0.000956887926;	 0.416937481940
0.030000000000;	0.014469159151;	 0.014465536359;	 0.015533251507;	 0.000000606067;	 0.003071233403;	 0.000000606067;	 0.392494306873;	 0.001535616960;	 0.003071233403;	 0.000767808637;	 0.001535616960;	 0.398388300731
0.040000000000;	0.018571320663;	 0.018564253548;	 0.021413940720;	 0.000010913616;	 0.004312742477;	 0.000006728374;	 0.375489093885;	 0.002159233569;	 0.004369471766;	 0.001079616795;	 0.002159233569;	 0.382806394431
0.050000000000;	0.022479057824;	 0.022424230210;	 0.027484417361;	 0.000045675321;	 0.005619842198;	 0.000001271566;	 0.360696536149;	 0.002818041827;	 0.005768545511;	 0.001409021202;	 0.002818041827;	 0.369127748985
0.060000000000;	0.026179733359;	 0.026132711410;	 0.033833935260;	 0.000016675801;	 0.007004359925;	 0.000000000000;	 0.347032898984;	 0.003608333481;	 0.007700055679;	 0.001776173522;	 0.003546010996;	 0.356806060828
0.070000000000;	0.029816025034;	 0.029766472297;	 0.040232330198;	 0.000000599567;	 0.008419744549;	 0.000000300000;	 0.334557706670;	 0.004443212407;	 0.010465860617;	 0.002181922946;	 0.004354566096;	 0.345516451281
0.080000000000;	0.033380890158;	 0.033292176988;	 0.046598868487;	 0.000054493233;	 0.009859555441;	 0.000001059638;	 0.323322955557;	 0.005315176337;	 0.013306688210;	 0.002601358074;	 0.005189126019;	 0.335047023973
0.090000000000;	0.036857991611;	 0.036590563537;	 0.053002933791;	 0.000203251704;	 0.011306086954;	 0.000010266716;	 0.312322180416;	 0.006222801841;	 0.016411601023;	 0.003037563642;	 0.006056796306;	 0.325250447385
0.100000000000;	0.040200775994;	 0.040126502246;	 0.059610826792;	 0.000131345746;	 0.012877621366;	 0.000036937819;	 0.302586170383;	 0.007197112617;	 0.019482695582;	 0.003502052604;	 0.006979491386;	 0.316019346324
0.110000000000;	0.043466299764;	 0.043332833496;	 0.066292686915;	 0.000187228503;	 0.014434488135;	 0.000050965409;	 0.292845896482;	 0.008226975573;	 0.022959806209;	 0.003986815311;	 0.007940392526;	 0.307272585479
0.120000000000;	0.046605890529;	 0.046476335104;	 0.073294619120;	 0.000114515275;	 0.016061886527;	 0.000027980643;	 0.283761355238;	 0.009327075033;	 0.026817438359;	 0.004508137526;	 0.008974584794;	 0.298947074239
0.130000000000;	0.049731356652;	 0.049589041900;	 0.080139080686;	 0.000135930459;	 0.017713114068;	 0.000043194384;	 0.275215497050;	 0.010454614380;	 0.030549714162;	 0.005033349689;	 0.010013371704;	 0.290992596895
0.140000000000;	0.052736393283;	 0.052530915408;	 0.087281812563;	 0.000093635917;	 0.019403842578;	 0.000016010304;	 0.266894909455;	 0.011660494312;	 0.034750439152;	 0.005595069869;	 0.011124041060;	 0.283368405476
0.150000000000;	0.055667915683;	 0.055431399227;	 0.094568201934;	 0.000000199611;	 0.021149309641;	 0.000000100000;	 0.258866430252;	 0.012929666415;	 0.039136711108;	 0.006182867588;	 0.012284793502;	 0.276040891840
0.160000000000;	0.058556973446;	 0.058216743760;	 0.101254575017;	 0.000264361211;	 0.022838284741;	 0.000017589993;	 0.251559338123;	 0.014132947988;	 0.043036258799;	 0.006736868850;	 0.013377324919;	 0.268981948329
0.170000000000;	0.061360653478;	 0.060990906995;	 0.108512854767;	 0.000248108334;	 0.024641670142;	 0.000019473794;	 0.244205911352;	 0.015470343759;	 0.047521262562;	 0.007350749104;	 0.014586914538;	 0.262167783240
0.180000000000;	0.064063920862;	 0.063779114795;	 0.116170691925;	 0.000025115433;	 0.026550482007;	 0.000000918353;	 0.237193545483;	 0.016913038651;	 0.052391576740;	 0.008012358722;	 0.015889915609;	 0.255578045725
0.190000000000;	0.066721368471;	 0.066374838164;	 0.123625120770;	 0.000000012690;	 0.028425253877;	 0.000000000000;	 0.230261016164;	 0.018379088768;	 0.057250308354;	 0.008673552477;	 0.017187471536;	 0.249195166680
0.200000000000;	0.069311721684;	 0.068987283910;	 0.131012504835;	 0.000000105627;	 0.030347248530;	 0.000000000000;	 0.223903513728;	 0.019860574492;	 0.062025075458;	 0.009342891120;	 0.018500950796;	 0.243003853809
0.210000000000;	0.071838522728;	 0.071503133082;	 0.138482924402;	 0.000006971258;	 0.032299451927;	 0.000000423855;	 0.217660842656;	 0.021425980392;	 0.066979778170;	 0.010036421492;	 0.019855906286;	 0.236990698938
0.220000000000;	0.074303076728;	 0.073884998577;	 0.145910004670;	 0.000102507646;	 0.034251288267;	 0.000010667024;	 0.211475391687;	 0.023007790181;	 0.072024827133;	 0.010739753142;	 0.021230377583;	 0.231143868490
0.230000000000;	0.076711084745;	 0.076183987476;	 0.152563093320;	 0.000626458862;	 0.036117131827;	 0.000076129157;	 0.205653538425;	 0.024470822254;	 0.076377875632;	 0.011386120636;	 0.022491196199;	 0.225452856548
0.240000000000;	0.079053021587;	 0.078249473635;	 0.160630515935;	 0.000560014625;	 0.038144567688;	 0.000043460862;	 0.199406969603;	 0.026272341740;	 0.082379715499;	 0.012178798731;	 0.024035375562;	 0.219908285709
0.250000000000;	0.081288538290;	 0.080764821329;	 0.169234975273;	 0.000000090962;	 0.040466282733;	 0.000000000000;	 0.194108158527;	 0.028241198788;	 0.088470016136;	 0.013040232695;	 0.025710485604;	 0.214501744860
0.260000000000;	0.083519604422;	 0.082601705131;	 0.176710750154;	 0.000343773418;	 0.042427977239;	 0.000006711041;	 0.188293807605;	 0.030010929542;	 0.094108934260;	 0.013810081144;	 0.027204598497;	 0.209225655861
0.270000000000;	0.085634097034;	 0.085003669864;	 0.184996192722;	 0.000000068707;	 0.044778460161;	 0.000000000000;	 0.183335535381;	 0.032017532977;	 0.099992515716;	 0.014676474602;	 0.028882210134;	 0.204073163060
0.280000000000;	0.087713434076;	 0.087047510599;	 0.192899771662;	 0.000026369848;	 0.046991143859;	 0.000001554136;	 0.178244942493;	 0.033971455417;	 0.105851866111;	 0.015521002350;	 0.030516874928;	 0.199038041039
0.290000000000;	0.089729043275;	 0.089013604482;	 0.200986372776;	 0.000000007881;	 0.049255950747;	 0.000000000000;	 0.173210007460;	 0.036023511282;	 0.111972698591;	 0.016401762151;	 0.032217711390;	 0.194114617051
0.300000000000;	0.091683399289;	 0.090920160528;	 0.209074765435;	 0.000002540583;	 0.051554022729;	 0.000000000000;	 0.168341249858;	 0.038147607035;	 0.118154614375;	 0.017302190569;	 0.033949883217;	 0.189297705371
0.310000000000;	0.093575430208;	 0.092765179958;	 0.217234705292;	 0.000000049863;	 0.053895642846;	 0.000000000000;	 0.163596681287;	 0.040364978910;	 0.124469504687;	 0.018230250963;	 0.035727852625;	 0.184582551418
0.320000000000;	0.095405433507;	 0.094556833072;	 0.225443166928;	 0.000000008839;	 0.056281436885;	 0.000000000000;	 0.158996185721;	 0.042592143015;	 0.130886315475;	 0.019176915107;	 0.037547646571;	 0.179964783911
0.330000000000;	0.097173204698;	 0.096141226913;	 0.233135613679;	 0.000361588874;	 0.058551405803;	 0.000020227315;	 0.154435835701;	 0.044815842755;	 0.136994336062;	 0.020092702576;	 0.039291377716;	 0.175440373705
0.340000000000;	0.098864144341;	 0.093666725135;	 0.218046454146;	 0.014143402121;	 0.055333696864;	 0.000777633102;	 0.149983142698;	 0.041168050947;	 0.124379658667;	 0.018532434990;	 0.036284621251;	 0.171005598195
0.350000000000;	0.100440717771;	 0.093349131142;	 0.216598121151;	 0.020026355309;	 0.055278313169;	 0.001012731481;	 0.145674374718;	 0.041004309311;	 0.123248912222;	 0.018450659352;	 0.036119429834;	 0.166657010397
0.360000000000;	0.101916480371;	 0.090852406025;	 0.204878418183;	 0.032134589725;	 0.052592655828;	 0.001458815586;	 0.141666308486;	 0.038265881823;	 0.114025969238;	 0.017267667718;	 0.033832427946;	 0.162391411989
0.370000000000;	0.103286046893;	 0.089221676629;	 0.197950902309;	 0.041413690556;	 0.051066355009;	 0.001745647854;	 0.137732309571;	 0.036733778613;	 0.108729005181;	 0.016601138210;	 0.032540552998;	 0.158205829694
0.380000000000;	0.104552464026;	 0.087796331928;	 0.193114799319;	 0.049544425168;	 0.049970790419;	 0.001916956019;	 0.133970295530;	 0.035754438623;	 0.105318441126;	 0.016160362325;	 0.031678367635;	 0.154097494527
0.390000000000;	0.105718365258;	 0.083758971887;	 0.175689305479;	 0.065275861317;	 0.045729275723;	 0.002352823119;	 0.130489358928;	 0.031693749906;	 0.091930169026;	 0.014403984875;	 0.028279846062;	 0.150063823499
0.400000000000;	0.106773057589;	 0.083410497830;	 0.177289654742;	 0.069649916042;	 0.046130889585;	 0.002314477300;	 0.126793982268;	 0.032225515309;	 0.093879176824;	 0.014629955631;	 0.028713937057;	 0.146102403412
0.410000000000;	0.107729442284;	 0.080105795175;	 0.166003232229;	 0.081945496233;	 0.043223805453;	 0.002484922056;	 0.123482949899;	 0.029717747082;	 0.085897399856;	 0.013527625025;	 0.026571146369;	 0.142210976498
0.420000000000;	0.108603618529;	 0.081152291381;	 0.171558092688;	 0.083644799754;	 0.044830927936;	 0.002481476270;	 0.119651034103;	 0.031221642031;	 0.090404173155;	 0.014163209680;	 0.027792606022;	 0.138387427622
0.430000000000;	0.109346137701;	 0.077015957310;	 0.153515102303;	 0.099734461640;	 0.040466761043;	 0.002874445032;	 0.116430844507;	 0.027093936008;	 0.076499057332;	 0.012369761370;	 0.024316580709;	 0.134629772869
0.440000000000;	0.110006315762;	 0.071744567001;	 0.141105283928;	 0.113575076274;	 0.036697984580;	 0.002695719401;	 0.113992153254;	 0.024351961163;	 0.069359795290;	 0.011176028195;	 0.021999816965;	 0.130936149337
0.450000000000;	0.110562748194;	 0.072765092946;	 0.144081504322;	 0.116576699603;	 0.037794790088;	 0.002809760011;	 0.110294149914;	 0.025186693402;	 0.071316296503;	 0.011526177944;	 0.022672204953;	 0.127304805976
0.460000000000;	0.111029815529;	 0.067145999478;	 0.127410788420;	 0.132721617198;	 0.033239141557;	 0.002813574709;	 0.107823960254;	 0.021559271177;	 0.060264776783;	 0.009927474746;	 0.019559619067;	 0.123734095371
0.470000000000;	0.111393109068;	 0.066275677351;	 0.125920002000;	 0.138902171714;	 0.032896750982;	 0.002820568320;	 0.104618048194;	 0.021335929062;	 0.059644311216;	 0.009826933302;	 0.019362199765;	 0.120222466333
0.480000000000;	0.111667300462;	 0.064258653820;	 0.120163677605;	 0.147788812581;	 0.031452260498;	 0.002853417102;	 0.101648105651;	 0.020201195185;	 0.055904964982;	 0.009314163652;	 0.018357294312;	 0.116768457227
0.490000000000;	0.111858690850;	 0.064961551061;	 0.122656119331;	 0.151191154504;	 0.032315390331;	 0.002915935752;	 0.098263715410;	 0.020856437295;	 0.057694594505;	 0.009601081927;	 0.018914503534;	 0.113370689941
0.500000000000;	0.111938453293;	 0.059945851149;	 0.109153401261;	 0.165450384458;	 0.028566955409;	 0.002834508448;	 0.095885168630;	 0.018030310547;	 0.049207523948;	 0.008342074046;	 0.016455663229;	 0.110027864438
0.510000000000;	0.111937976902;	 0.059404868194;	 0.108538948951;	 0.171028091427;	 0.028473253985;	 0.002834508448;	 0.092877594085;	 0.017994771627;	 0.049134065191;	 0.008323860894;	 0.016418489175;	 0.106738753821
0.520000000000;	0.111842677239;	 0.055601723733;	 0.099171699092;	 0.182613299841;	 0.025865876934;	 0.002736417354;	 0.090465927407;	 0.016093774473;	 0.043569944292;	 0.007476130902;	 0.014761597661;	 0.103502199863
0.530000000000;	0.111662050817;	 0.054752173519;	 0.098667038772;	 0.188290385917;	 0.025682649490;	 0.002669660152;	 0.087732400125;	 0.016101213153;	 0.043914824671;	 0.007468122945;	 0.014740613167;	 0.100317108961
0.540000000000;	0.111390616137;	 0.053126154540;	 0.094143529095;	 0.196365169981;	 0.024590028172;	 0.002684557879;	 0.084907965043;	 0.015233647646;	 0.041017329035;	 0.007080644606;	 0.013982630435;	 0.097182448464
0.550000000000;	0.111029964984;	 0.050966999722;	 0.089631633293;	 0.204700682729;	 0.023333397318;	 0.002606097563;	 0.082356990360;	 0.014399624052;	 0.038664586014;	 0.006698040290;	 0.013229802518;	 0.094097243346
0.560000000000;	0.110580597922;	 0.048240194586;	 0.083107153202;	 0.214326333770;	 0.021581029913;	 0.002532440939;	 0.079916850764;	 0.013125282293;	 0.034866952158;	 0.006130017868;	 0.012118944197;	 0.091060573196
0.570000000000;	0.110050908608;	 0.047551705083;	 0.082598683127;	 0.219924805895;	 0.021440611602;	 0.002490479269;	 0.077214448602;	 0.013108348972;	 0.035046831177;	 0.006117122539;	 0.012091115576;	 0.088071569498
0.580000000000;	0.109427371994;	 0.042602827109;	 0.071433479492;	 0.232981838651;	 0.018300315970;	 0.002286102546;	 0.075370826656;	 0.010946173297;	 0.028830658212;	 0.005139515843;	 0.010173062776;	 0.085129413171
0.590000000000;	0.108734437636;	 0.039552332815;	 0.066714789995;	 0.241866438003;	 0.016797651824;	 0.002081129286;	 0.073249252860;	 0.010104316944;	 0.027162395195;	 0.004751199667;	 0.009407695753;	 0.082233332366
0.600000000000;	0.107931261643;	 0.038355088743;	 0.063010441912;	 0.249317217275;	 0.015998761366;	 0.002101474338;	 0.070625485351;	 0.009446941164;	 0.024655350473;	 0.004452956649;	 0.008821634417;	 0.079382600481
0.610000000000;	0.107049925387;	 0.038879593998;	 0.063618633812;	 0.253750877542;	 0.016363884662;	 0.002179039849;	 0.067743413889;	 0.009642216512;	 0.024739048544;	 0.004533343882;	 0.008976076823;	 0.076576534404
0.620000000000;	0.106088040856;	 0.035419549954;	 0.057364762082;	 0.263607843982;	 0.014524211500;	 0.001978132460;	 0.065810297264;	 0.008507193462;	 0.021945193450;	 0.004014933549;	 0.007956149629;	 0.073814492956
0.630000000000;	0.105041405882;	 0.033738974833;	 0.054616453315;	 0.270822286432;	 0.013743375189;	 0.001882341173;	 0.063521646330;	 0.008038902956;	 0.020877495004;	 0.003802179188;	 0.007537791412;	 0.071095875530
0.640000000000;	0.103912745629;	 0.034437656422;	 0.056623258327;	 0.274469533041;	 0.014362218100;	 0.001919004652;	 0.060844885547;	 0.008485405533;	 0.022185296596;	 0.004000118425;	 0.007924692367;	 0.068420120924
0.650000000000;	0.102713915096;	 0.028737681471;	 0.044595390550;	 0.288333483029;	 0.011073815741;	 0.001648796929;	 0.059337147237;	 0.006316047561;	 0.015857700526;	 0.003003746062;	 0.005961762078;	 0.065786706355
0.660000000000;	0.101398918551;	 0.031230102614;	 0.049791018317;	 0.289489439534;	 0.012628811381;	 0.001797993978;	 0.056300830726;	 0.007309527540;	 0.018560852452;	 0.003459732607;	 0.006859876632;	 0.063195146658
0.670000000000;	0.100013052517;	 0.028338264815;	 0.044531897467;	 0.298564899215;	 0.011142823308;	 0.001632713977;	 0.054440289646;	 0.006404575761;	 0.016193393862;	 0.003038254393;	 0.006027210907;	 0.060644993674
0.680000000000;	0.098548041563;	 0.026844437026;	 0.041944677299;	 0.305605433055;	 0.010449960757;	 0.001553923995;	 0.052219353003;	 0.005981351143;	 0.015100256725;	 0.002842819353;	 0.005641581752;	 0.058135835815
0.690000000000;	0.096998866065;	 0.025050945755;	 0.038927064752;	 0.313011015039;	 0.009618757918;	 0.001448737250;	 0.050220163766;	 0.005483023172;	 0.013876103344;	 0.002612835466;	 0.005187801930;	 0.055667297832
0.700000000000;	0.095365438533;	 0.024126021961;	 0.037200434585;	 0.319336761605;	 0.009207672689;	 0.001407222983;	 0.048048119382;	 0.005231054037;	 0.013074434724;	 0.002490600844;	 0.004944416938;	 0.053239040777
0.710000000000;	0.093650277736;	 0.021794644399;	 0.033128120461;	 0.327538617896;	 0.008095542542;	 0.001273190534;	 0.046169681299;	 0.004559848796;	 0.011333494008;	 0.002178358608;	 0.004327387894;	 0.050850762183
0.720000000000;	0.091849761675;	 0.021784677611;	 0.033240680933;	 0.332487341968;	 0.008186925119;	 0.001278253249;	 0.043939250745;	 0.004616890433;	 0.011455986260;	 0.002203928439;	 0.004377456879;	 0.048502196476
0.730000000000;	0.089962290476;	 0.020061337751;	 0.030433966731;	 0.339752348060;	 0.007420249732;	 0.001176127681;	 0.041957425783;	 0.004167833121;	 0.010372257008;	 0.001994927102;	 0.003964328689;	 0.046193115638
0.740000000000;	0.087994604417;	 0.017734403544;	 0.026544975026;	 0.347860310981;	 0.006361054995;	 0.001036679303;	 0.040195596565;	 0.003551564192;	 0.008810590965;	 0.001703784323;	 0.003387303280;	 0.043923330154
0.750000000000;	0.085935671147;	 0.017533633284;	 0.026069189340;	 0.353198577718;	 0.006309461518;	 0.001037315086;	 0.038028437833;	 0.003506350563;	 0.008535483146;	 0.001680806860;	 0.003341145495;	 0.041692690274
0.760000000000;	0.083797373091;	 0.015194704056;	 0.022270820426;	 0.361267249142;	 0.005279609659;	 0.000893910726;	 0.036361648689;	 0.002910560884;	 0.007076077720;	 0.001400933642;	 0.002786897655;	 0.039501087638
0.770000000000;	0.081566501132;	 0.014403517076;	 0.020993152657;	 0.367301687982;	 0.004974114182;	 0.000850465563;	 0.034379941216;	 0.002725014752;	 0.006589606174;	 0.001315518001;	 0.002618236290;	 0.037348457327
0.780000000000;	0.079249461656;	 0.014169546675;	 0.020736796605;	 0.372546851511;	 0.004940459752;	 0.000838385688;	 0.032349912912;	 0.002720385715;	 0.006567213202;	 0.001308710810;	 0.002603191355;	 0.035234780401
0.790000000000;	0.076844954123;	 0.012487738544;	 0.017958390466;	 0.379776916538;	 0.004222771459;	 0.000739203559;	 0.030624627479;	 0.002299512259;	 0.005470639396;	 0.001110570867;	 0.002210565881;	 0.033160087025
0.800000000000;	0.074350898627;	 0.011505553911;	 0.016514677895;	 0.385989891395;	 0.003854503598;	 0.000678521615;	 0.028820522465;	 0.002094841327;	 0.005009093965;	 0.001013831040;	 0.002018701015;	 0.031124460305
0.810000000000;	0.071767962044;	 0.010082250740;	 0.014184005933;	 0.392866864166;	 0.003272454596;	 0.000595626517;	 0.027109906889;	 0.001758872487;	 0.004101729749;	 0.000853258039;	 0.001699669781;	 0.029128040978
0.820000000000;	0.069088777881;	 0.009957063326;	 0.014116275268;	 0.397963338201;	 0.003279524782;	 0.000588420978;	 0.025202495068;	 0.001768996920;	 0.004159185663;	 0.000857550692;	 0.001707996702;	 0.027171033169
0.830000000000;	0.066317855556;	 0.008804699362;	 0.012295417528;	 0.404449941473;	 0.002829480902;	 0.000519929109;	 0.023566845660;	 0.001513544536;	 0.003486808664;	 0.000734975346;	 0.001464294289;	 0.025253711475
0.840000000000;	0.063452077567;	 0.008160539095;	 0.011554214174;	 0.410142631065;	 0.002633676018;	 0.000476413303;	 0.021803329587;	 0.001423810753;	 0.003393631072;	 0.000690581393;	 0.001375604103;	 0.023376429727
0.850000000000;	0.060487049764;	 0.007114716801;	 0.009946557197;	 0.416469363067;	 0.002240319055;	 0.000414106581;	 0.020176635719;	 0.001199654803;	 0.002831847573;	 0.000584400137;	 0.001164884278;	 0.021539631930
0.860000000000;	0.057422149167;	 0.006361792255;	 0.008816273749;	 0.422410966939;	 0.001973193208;	 0.000369460494;	 0.018547115854;	 0.001052226553;	 0.002454455110;	 0.000512863603;	 0.001022392197;	 0.019743866033
0.870000000000;	0.054254789153;	 0.005554791520;	 0.007524608528;	 0.428460291974;	 0.001676093792;	 0.000323330915;	 0.016955874494;	 0.000883196077;	 0.001969799847;	 0.000430774460;	 0.000858853027;	 0.017989801480
0.880000000000;	0.050980388568;	 0.004824169173;	 0.006537211292;	 0.434319309767;	 0.001436282315;	 0.000278001950;	 0.015408232813;	 0.000755381056;	 0.001712810377;	 0.000369844350;	 0.000737783031;	 0.016278251891
0.890000000000;	0.047595737396;	 0.004232220883;	 0.005750980797;	 0.440008390922;	 0.001249817247;	 0.000241597493;	 0.013850559922;	 0.000660715834;	 0.001518716388;	 0.000322970049;	 0.000644138873;	 0.014610204883
0.900000000000;	0.044096480452;	 0.003611400703;	 0.004815494477;	 0.445786552410;	 0.001040252998;	 0.000205781725;	 0.012352797434;	 0.000541809191;	 0.001204087030;	 0.000266219561;	 0.000531334790;	 0.012986862056
0.910000000000;	0.040476611942;	 0.002926517835;	 0.003885889861;	 0.451593787756;	 0.000822915113;	 0.000164550028;	 0.010905099135;	 0.000429452933;	 0.000955810116;	 0.000210695725;	 0.000420447746;	 0.011409693920
0.920000000000;	0.036731007775;	 0.002177739060;	 0.002842890968;	 0.457489701997;	 0.000584043616;	 0.000120586819;	 0.009504941345;	 0.000302442270;	 0.000665118736;	 0.000148907610;	 0.000297294612;	 0.009880517580
0.930000000000;	0.032849376188;	 0.001947331307;	 0.002544744601;	 0.462753970654;	 0.000524867226;	 0.000107235379;	 0.008074709361;	 0.000271003638;	 0.000597428764;	 0.000133774749;	 0.000267164903;	 0.008401610530
0.940000000000;	0.028823306396;	 0.001541194821;	 0.002015004104;	 0.468221900538;	 0.000408878719;	 0.000083546580;	 0.006723785160;	 0.000211672259;	 0.000473813601;	 0.000104493821;	 0.000208693304;	 0.006975884933
0.950000000000;	0.024638345538;	 0.001064053114;	 0.001355662741;	 0.473790150866;	 0.000268102917;	 0.000056725961;	 0.005436383082;	 0.000137292540;	 0.000291601960;	 0.000067823350;	 0.000135467631;	 0.005607170053
0.960000000000;	0.020277669926;	 0.000806525472;	 0.001014428130;	 0.479089505435;	 0.000199613858;	 0.000042409073;	 0.004175201941;	 0.000100940739;	 0.000207923366;	 0.000050165817;	 0.000100272091;	 0.004300705707
0.970000000000;	0.015713114725;	 0.000439510738;	 0.000553108406;	 0.484503681450;	 0.000102677043;	 0.000022158211;	 0.002998444708;	 0.000052452831;	 0.000113585944;	 0.000026010772;	 0.000051979992;	 0.003064099916
0.980000000000;	0.010904258006;	 0.000233991294;	 0.000290385125;	 0.489737811793;	 0.000052174718;	 0.000011349902;	 0.001873028114;	 0.000026325247;	 0.000056397918;	 0.000013163994;	 0.000026325247;	 0.001909508447
0.990000000000;	0.005768237404;	 0.000079454493;	 0.000067055182;	 0.494926735999;	 0.000013217326;	 0.000003673412;	 0.000849765736;	 0.000006609640;	 0.000013217326;	 0.000003305630;	 0.000006609640;	 0.000860207505
1.000000000000;	0.000000000000;	 0.000000000000;	 0.000000000000;	 0.499999970047;	 0.000000000000;	 0.000000000000;	 0.000000000000;	 0.000000014977;	 0.000000000000;	 0.000000014977;	 0.000000014977;	 0.000000000000
