$R$;	  Complexity;	  $\sigma$;	  $\ell$;	  $\omega_1$;	  $\omega_2$;	  $\nu_1$;	  $\nu_2$;	  $\tau$
0.000010000000;	  0.000007179654;	  0.000007176649;	  0.000002820331;	  0.000000001502;	  0.000000443517;	  0.000000000100;	  0.498134778335;	  0.498138353445
0.000014125375;	  0.000010067914;	  0.000010063882;	  0.000004056711;	  0.000000002401;	  0.000000641396;	  0.000000000100;	  0.497782420166;	  0.497787429977
0.000019952623;	  0.000014111787;	  0.000014111081;	  0.000005839946;	  0.000000000790;	  0.000000928756;	  0.000000000200;	  0.497363338746;	  0.497370357370
0.000028183829;	  0.000019773271;	  0.000019772008;	  0.000008410543;	  0.000000000637;	  0.000001345637;	  0.000000000200;	  0.496864842465;	  0.496874666849
0.000039810717;	  0.000027694771;	  0.000027690658;	  0.000012115915;	  0.000000002053;	  0.000001950470;	  0.000000000103;	  0.496271796968;	  0.496285539578
0.000056234133;	  0.000038769641;	  0.000038768193;	  0.000017464469;	  0.000000000726;	  0.000002829495;	  0.000000000000;	  0.495566151007;	  0.495585363890
0.000079432823;	  0.000054246834;	  0.000054244556;	  0.000025184828;	  0.000000001722;	  0.000004107880;	  0.000000000200;	  0.494726371328;	  0.494753209212
0.000112201845;	  0.000075858389;	  0.000075857053;	  0.000036342418;	  0.000000001186;	  0.000005969107;	  0.000000000200;	  0.493726745288;	  0.493764201069
0.000158489319;	  0.000106013878;	  0.000106012608;	  0.000052475406;	  0.000000000671;	  0.000008681330;	  0.000000000000;	  0.492536558042;	  0.492588778714
0.000223872114;	  0.000148055552;	  0.000148054669;	  0.000075816523;	  0.000000000460;	  0.000012637824;	  0.000000000000;	  0.491119090010;	  0.491191813530
0.000316227766;	  0.000206612311;	  0.000206612311;	  0.000109613818;	  0.000000000826;	  0.000018416146;	  0.000000000200;	  0.489430404823;	  0.489531562465
0.000446683592;	  0.000288085796;	  0.000288085068;	  0.000158597748;	  0.000000000377;	  0.000026866338;	  0.000000000000;	  0.487417967465;	  0.487558426208
0.000630957344;	  0.000401308551;	  0.000401308154;	  0.000229640350;	  0.000000004421;	  0.000039239389;	  0.000000003903;	  0.485018358485;	  0.485213476687
0.000891250938;	  0.000558441402;	  0.000558441198;	  0.000332807415;	  0.000000001179;	  0.000057385903;	  0.000000000400;	  0.482157303625;	  0.482426712715
0.001258925412;	  0.000776174903;	  0.000776169828;	  0.000482743280;	  0.000000006163;	  0.000084038998;	  0.000000003268;	  0.478742066490;	  0.479114996434
0.001778279410;	  0.001077374103;	  0.001077373938;	  0.000700902171;	  0.000000001651;	  0.000123259691;	  0.000000000100;	  0.474667642568;	  0.475179616904
0.002511886432;	  0.001493172295;	  0.001493143999;	  0.001018709363;	  0.000000016526;	  0.000181080202;	  0.000000000000;	  0.469800226747;	  0.470503421567
0.003548133892;	  0.002065817359;	  0.002065571196;	  0.001482373083;	  0.000000094798;	  0.000266500350;	  0.000000001135;	  0.463979299728;	  0.464947452590
0.005011872336;	  0.002852409404;	  0.002852141034;	  0.002159499595;	  0.000000115857;	  0.000393028849;	  0.000000000000;	  0.457032686170;	  0.458347025913
0.007079457844;	  0.003929376641;	  0.003928298967;	  0.003150172291;	  0.000000493314;	  0.000580864040;	  0.000000010930;	  0.448717081875;	  0.450507200456
0.010000000000;	  0.005398266254;	  0.005397888808;	  0.004601215467;	  0.000000447844;	  0.000860780085;	  0.000000004161;	  0.438808552299;	  0.441197611262
0.020000000000;	  0.010104900895;	  0.010102213284;	  0.009897408865;	  0.000000188907;	  0.001912572747;	  0.000000012240;	  0.412634231073;	  0.416937481940
0.030000000000;	  0.014692970615;	  0.014673451561;	  0.014689190452;	  0.000318678984;	  0.002993983856;	  0.000194833725;	  0.392237938029;	  0.398388300731
0.040000000000;	  0.019176764795;	  0.019127602332;	  0.019127602454;	  0.000872397604;	  0.004095397685;	  0.000511784942;	  0.374796805167;	  0.382806394431
0.050000000000;	  0.023532083140;	  0.023303692327;	  0.023309680968;	  0.001693313334;	  0.005183372340;	  0.000779915422;	  0.359456024518;	  0.369127748985
0.060000000000;	  0.027775572014;	  0.027394819633;	  0.027394912760;	  0.002605133803;	  0.006296674952;	  0.001112063525;	  0.345557637920;	  0.356806060828
0.070000000000;	  0.031917741907;	  0.031241227343;	  0.031256900774;	  0.003750935958;	  0.007384374318;	  0.001384229445;	  0.333237574168;	  0.345516451281
0.080000000000;	  0.035953527196;	  0.035201597785;	  0.035201661759;	  0.004798370227;	  0.008542869117;	  0.001823954368;	  0.320859155642;	  0.335047023973
0.090000000000;	  0.039898071663;	  0.038922508411;	  0.038923033995;	  0.006077228796;	  0.009667372977;	  0.002185184112;	  0.309786757133;	  0.325250447385
0.100000000000;	  0.043752669511;	  0.041650226009;	  0.041651615223;	  0.008349079380;	  0.010519513770;	  0.002324063678;	  0.299600658975;	  0.316019346324
0.110000000000;	  0.047492379242;	  0.045376537968;	  0.045376551667;	  0.009623455182;	  0.011703846504;	  0.002746629213;	  0.289660528196;	  0.307272585479
0.120000000000;	  0.051149966000;	  0.048335601649;	  0.048337086563;	  0.011663655894;	  0.012674029611;	  0.003010375087;	  0.280491442794;	  0.298947074239
0.130000000000;	  0.054712858843;	  0.050822625248;	  0.050822625272;	  0.014177374730;	  0.013511828521;	  0.003220024487;	  0.271715038147;	  0.290992596895
0.140000000000;	  0.058177730194;	  0.054130553941;	  0.054130554049;	  0.015869446026;	  0.014638500130;	  0.003605751915;	  0.263130266795;	  0.283368405476
0.150000000000;	  0.061542644402;	  0.056133362938;	  0.056133363004;	  0.018866637018;	  0.015349933543;	  0.003763955575;	  0.255223199563;	  0.276040891840
0.160000000000;	  0.064811889864;	  0.058346800944;	  0.058346800952;	  0.021653199044;	  0.016145229126;	  0.003981048387;	  0.247581227881;	  0.268981948329
0.170000000000;	  0.067984087968;	  0.060586753547;	  0.060586753648;	  0.024413246419;	  0.016963717027;	  0.004206300143;	  0.240334832003;	  0.262167783240
0.180000000000;	  0.071050070979;	  0.061273013660;	  0.061272982355;	  0.028727001984;	  0.017252177137;	  0.004220931773;	  0.233608312589;	  0.255578045725
0.190000000000;	  0.074016141665;	  0.063667491861;	  0.063667491897;	  0.031332508121;	  0.018146911855;	  0.004500531304;	  0.226642898805;	  0.249195166680
0.200000000000;	  0.076875443103;	  0.064259427125;	  0.064259427625;	  0.035740572606;	  0.018412682143;	  0.004516072862;	  0.220635999406;	  0.243003853809
0.210000000000;	  0.079633798059;	  0.064193733290;	  0.064193696200;	  0.040806285266;	  0.018445964637;	  0.004477870186;	  0.214841906549;	  0.236990698938
0.220000000000;	  0.082280788237;	  0.065765700785;	  0.065765700832;	  0.044234299203;	  0.019070372502;	  0.004664672156;	  0.208640600138;	  0.231143868490
0.230000000000;	  0.084829608889;	  0.067109110084;	  0.067109110133;	  0.047890889910;	  0.019620782370;	  0.004823157311;	  0.202722937989;	  0.225452856548
0.240000000000;	  0.087271642717;	  0.067818856195;	  0.067818856171;	  0.052181143798;	  0.019945736309;	  0.004907021444;	  0.197142381181;	  0.219908285709
0.250000000000;	  0.089591843957;	  0.065537732556;	  0.065537732590;	  0.059462267419;	  0.019173910634;	  0.004636356591;	  0.192759850215;	  0.214501744860
0.260000000000;	  0.091817355931;	  0.066984876130;	  0.066984876194;	  0.063015123836;	  0.019771423120;	  0.004815946875;	  0.187188760064;	  0.209225655861
0.270000000000;	  0.093932563648;	  0.066470646506;	  0.066470646589;	  0.068529353435;	  0.019648851686;	  0.004767459336;	  0.182487164070;	  0.204073163060
0.280000000000;	  0.095941955362;	  0.065908145588;	  0.065908145657;	  0.074091854396;	  0.019508645365;	  0.004727337549;	  0.177775026111;	  0.199038041039
0.290000000000;	  0.097844212511;	  0.064684558955;	  0.064684559011;	  0.080315441007;	  0.019123494891;	  0.004616741465;	  0.173451891956;	  0.194114617051
0.300000000000;	  0.099645181974;	  0.064350281623;	  0.064350281587;	  0.085649718397;	  0.019068002736;	  0.004601927192;	  0.168984501291;	  0.189297705371
0.310000000000;	  0.101339002428;	  0.062423874091;	  0.062423871596;	  0.092576127177;	  0.018422583963;	  0.004432623631;	  0.164998763570;	  0.184582551418
0.320000000000;	  0.102931460891;	  0.061536856818;	  0.061536856857;	  0.098463143171;	  0.018162121857;	  0.004371131903;	  0.160797744587;	  0.179964783911
0.330000000000;	  0.104424586770;	  0.059569514916;	  0.059569514976;	  0.105430485063;	  0.017503514474;	  0.004203899098;	  0.157064693212;	  0.175440373705
0.340000000000;	  0.105812979110;	  0.060409174381;	  0.060409174591;	  0.109590825496;	  0.017880468131;	  0.004309528514;	  0.152552529030;	  0.171005598195
0.350000000000;	  0.107101637925;	  0.057843609951;	  0.057843610011;	  0.117156390037;	  0.017000242491;	  0.004089980465;	  0.149118844496;	  0.166657010397
0.360000000000;	  0.108291856938;	  0.057263145312;	  0.057263145401;	  0.122736854642;	  0.016852554559;	  0.004060192342;	  0.145170865760;	  0.162391411989
0.370000000000;	  0.109386024174;	  0.055841947017;	  0.055841947048;	  0.129158052966;	  0.016395642858;	  0.003947187817;	  0.141663430170;	  0.158205829694
0.380000000000;	  0.110381803559;	  0.054815476368;	  0.054815476427;	  0.135184523592;	  0.016083973352;	  0.003880810361;	  0.137881891381;	  0.154097494527
0.390000000000;	  0.111283314687;	  0.053749557166;	  0.053749557231;	  0.141250442800;	  0.015757883630;	  0.003806068583;	  0.134294169609;	  0.150063823499
0.400000000000;	  0.112090159348;	  0.051854854296;	  0.051854723743;	  0.148145210979;	  0.015129097143;	  0.003655104251;	  0.131058845246;	  0.146102403412
0.410000000000;	  0.112804033736;	  0.051266620961;	  0.051266620908;	  0.153733379088;	  0.014977633948;	  0.003625659821;	  0.127400082322;	  0.142210976498
0.420000000000;	  0.113438612067;	  0.046792949408;	  0.046792949902;	  0.163207050327;	  0.013422293523;	  0.003252633990;	  0.125004283805;	  0.138387427622
0.430000000000;	  0.113964217589;	  0.047115403829;	  0.047118543748;	  0.167883026212;	  0.013596640674;	  0.003291075377;	  0.121496691504;	  0.134629772869
0.440000000000;	  0.114404203000;	  0.044433886575;	  0.044433887159;	  0.175566113141;	  0.012693921211;	  0.003088033102;	  0.118388999500;	  0.130936149337
0.450000000000;	  0.114744223527;	  0.045638388780;	  0.045638388857;	  0.179361611201;	  0.013181860676;	  0.003207983033;	  0.114517321477;	  0.127304805976
0.460000000000;	  0.115005411345;	  0.043776904499;	  0.043776905059;	  0.186223095213;	  0.012572028245;	  0.003065097629;	  0.111562998283;	  0.123734095371
0.470000000000;	  0.115179202746;	  0.042463343532;	  0.042463344157;	  0.192536656164;	  0.012159717495;	  0.002970131032;	  0.108479452080;	  0.120222466333
0.480000000000;	  0.115266023490;	  0.041149175461;	  0.041149175450;	  0.198850824537;	  0.011747837798;	  0.002873742666;	  0.105491235615;	  0.116768457227
0.490000000000;	  0.115266863869;	  0.039618129636;	  0.039618129500;	  0.205381870415;	  0.011260004504;	  0.002759786901;	  0.102593037517;	  0.113370689941
0.500000000000;	  0.115182402497;	  0.038531646834;	  0.038531647264;	  0.211468352952;	  0.010930002467;	  0.002681346292;	  0.099678463695;	  0.110027864438
0.510000000000;	  0.115013708160;	  0.036715025982;	  0.036715026426;	  0.218284973805;	  0.010344393769;	  0.002543939670;	  0.096960859395;	  0.106738753821
0.520000000000;	  0.114771831214;	  0.038194802295;	  0.038194802666;	  0.221805197511;	  0.010919111216;	  0.002679049651;	  0.093391794303;	  0.103502199863
0.530000000000;	  0.114422351459;	  0.034859225549;	  0.034859225859;	  0.230140774278;	  0.009797524980;	  0.002417231405;	  0.091094794088;	  0.100317108961
0.540000000000;	  0.114005577392;	  0.032174302994;	  0.032174303018;	  0.237825696993;	  0.008917592695;	  0.002210280177;	  0.088748262231;	  0.097182448464
0.550000000000;	  0.113500259462;	  0.031711999966;	  0.031712000381;	  0.243287999828;	  0.008805072426;	  0.002182831507;	  0.085847782188;	  0.094097243346
0.560000000000;	  0.112916164643;	  0.030406769965;	  0.030406770376;	  0.249593229820;	  0.008403770436;	  0.002087785423;	  0.083207339234;	  0.091060573196
0.570000000000;	  0.112249972400;	  0.029551630940;	  0.029551631142;	  0.255448368949;	  0.008156790682;	  0.002028356359;	  0.080500170394;	  0.088071569498
0.580000000000;	  0.111503595578;	  0.028826763123;	  0.028826763285;	  0.261173236796;	  0.007954273619;	  0.001979107697;	  0.077799334316;	  0.085129413171
0.590000000000;	  0.110677283948;	  0.028022927744;	  0.028022926981;	  0.266977072637;	  0.007724868734;	  0.001923360782;	  0.075161184902;	  0.082233332366
0.600000000000;	  0.109767710749;	  0.025813629810;	  0.025813630109;	  0.274186370061;	  0.007021150157;	  0.001757136151;	  0.072915348972;	  0.079382600481
0.610000000000;	  0.108781458333;	  0.024073394197;	  0.024073394625;	  0.280926605610;	  0.006481045653;	  0.001628551673;	  0.070601234967;	  0.076576534404
0.620000000000;	  0.107711278154;	  0.024024066633;	  0.024024066675;	  0.285975933346;	  0.006503434876;	  0.001630850048;	  0.067899637370;	  0.073814492956
0.630000000000;	  0.106564918546;	  0.021937789631;	  0.021937789673;	  0.293062210359;	  0.005852110400;	  0.001476446539;	  0.065724408211;	  0.071095875530
0.640000000000;	  0.105336050671;	  0.022081799262;	  0.022081799185;	  0.297918200765;	  0.005936280591;	  0.001492764909;	  0.063061044410;	  0.068420120924
0.650000000000;	  0.104032081116;	  0.019604781788;	  0.019613304264;	  0.305390956962;	  0.005165861630;	  0.001307855253;	  0.061221701294;	  0.065786706355
0.660000000000;	  0.102641636555;	  0.019414215183;	  0.019413694316;	  0.310586045239;	  0.005134955053;	  0.001300144567;	  0.058517470680;	  0.063195146658
0.670000000000;	  0.101174535903;	  0.018595527047;	  0.018595527053;	  0.316404472969;	  0.004903895710;	  0.001242219317;	  0.056239057862;	  0.060644993674
0.680000000000;	  0.099628966098;	  0.017080772055;	  0.017080771998;	  0.322919227985;	  0.004450340614;	  0.001133025544;	  0.054112031657;	  0.058135835815
0.690000000000;	  0.098001934806;	  0.016559956476;	  0.016559956505;	  0.328440043524;	  0.004315392113;	  0.001097859244;	  0.051805559701;	  0.055667297832
0.700000000000;	  0.096296322587;	  0.015207155192;	  0.015207155196;	  0.334792844806;	  0.003917368599;	  0.001001160118;	  0.049730121741;	  0.053239040777
0.710000000000;	  0.094508931696;	  0.014580464886;	  0.014580464904;	  0.340419535120;	  0.003749218599;	  0.000958191230;	  0.047517976572;	  0.050850762183
0.720000000000;	  0.092641338876;	  0.013785944668;	  0.013785944586;	  0.346214055373;	  0.003528772273;	  0.000903039273;	  0.045371826690;	  0.048502196476
0.730000000000;	  0.090692713306;	  0.012947153044;	  0.012947153027;	  0.352052846957;	  0.003295151297;	  0.000844780584;	  0.043269320374;	  0.046193115638
0.740000000000;	  0.088662379423;	  0.012036083010;	  0.012036082736;	  0.357963917135;	  0.003040135796;	  0.000781295624;	  0.041235126463;	  0.043923330154
0.750000000000;	  0.086550079981;	  0.011043081389;	  0.011043081405;	  0.363956918611;	  0.002761566290;	  0.000712242421;	  0.039252338631;	  0.041692690274
0.760000000000;	  0.084354336616;	  0.010361823668;	  0.010361890724;	  0.369638142812;	  0.002578721906;	  0.000665666774;	  0.037237650824;	  0.039501087638
0.770000000000;	  0.082074933838;	  0.009782496050;	  0.009782496394;	  0.375217503778;	  0.002426857563;	  0.000626427262;	  0.035232627694;	  0.037348457327
0.780000000000;	  0.079711151403;	  0.009062859995;	  0.009062862139;	  0.380937138933;	  0.002233318505;	  0.000577300936;	  0.033305252074;	  0.035234780401
0.790000000000;	  0.077261506361;	  0.008331230121;	  0.008331230077;	  0.386668769901;	  0.002037008949;	  0.000527658979;	  0.031400366765;	  0.033160087025
0.800000000000;	  0.074725116496;	  0.007525415245;	  0.007525415235;	  0.392474584777;	  0.001820034976;	  0.000473122895;	  0.029547891105;	  0.031124460305
0.810000000000;	  0.072100657879;	  0.006810884737;	  0.006810884736;	  0.398189115255;	  0.001631042537;	  0.000425188661;	  0.027714470646;	  0.029128040978
0.820000000000;	  0.069386500320;	  0.006438049409;	  0.006438049416;	  0.403561950579;	  0.001541061460;	  0.000400769752;	  0.025850176702;	  0.027171033169
0.830000000000;	  0.066580957820;	  0.005675930927;	  0.005675926654;	  0.409324071200;	  0.001339965090;	  0.000349915285;	  0.024124153034;	  0.025253711475
0.840000000000;	  0.063682286524;	  0.004982286534;	  0.004982286354;	  0.415017713565;	  0.001160080437;	  0.000304306706;	  0.022383559627;	  0.023376429727
0.850000000000;	  0.060687878794;	  0.004539170285;	  0.004539170251;	  0.420460829732;	  0.001050995319;	  0.000275595483;	  0.020642270896;	  0.021539631930
0.860000000000;	  0.057595681035;	  0.004045376664;	  0.004045348214;	  0.425954637580;	  0.000928285104;	  0.000243662845;	  0.018958640661;	  0.019743866033
0.870000000000;	  0.054402564308;	  0.003555132800;	  0.003555133249;	  0.431444866966;	  0.000807193019;	  0.000212225970;	  0.017306628959;	  0.017989801480
0.880000000000;	  0.051105246442;	  0.003037395299;	  0.003037395356;	  0.436962604672;	  0.000679588673;	  0.000179286764;	  0.015703451547;	  0.016278251891
0.890000000000;	  0.047699822676;	  0.002573792276;	  0.002573792571;	  0.442426207557;	  0.000567466651;	  0.000150148809;	  0.014131018065;	  0.014610204883
0.900000000000;	  0.044181626944;	  0.002193552843;	  0.002193552828;	  0.447806447164;	  0.000477916667;	  0.000126561333;	  0.012585394993;	  0.012986862056
0.910000000000;	  0.040545265918;	  0.001822938838;	  0.001822938791;	  0.453177061185;	  0.000391463825;	  0.000103831115;	  0.011082267483;	  0.011409693920
0.920000000000;	  0.036784112042;	  0.001476169763;	  0.001476164824;	  0.458523832726;	  0.000311766439;	  0.000082850980;	  0.009621784801;	  0.009880517580
0.930000000000;	  0.032890006005;	  0.001166454189;	  0.001166454017;	  0.463833545897;	  0.000241995002;	  0.000064411006;	  0.008201228996;	  0.008401610530
0.940000000000;	  0.028852698232;	  0.000880366513;	  0.000880367656;	  0.469119632905;	  0.000178703069;	  0.000047676711;	  0.006829450254;	  0.006975884933
0.950000000000;	  0.024658789945;	  0.000637298325;	  0.000637289248;	  0.474362706203;	  0.000126353341;	  0.000033761476;	  0.005503939581;	  0.005607170053
0.960000000000;	  0.020290102247;	  0.000423546442;	  0.000423546035;	  0.479576453751;	  0.000081485004;	  0.000021826822;	  0.004234217799;	  0.004300705708
0.970000000000;	  0.015720278193;	  0.000249547986;	  0.000249548153;	  0.484750451920;	  0.000046232707;	  0.000012416029;	  0.003026714524;	  0.003064099916
0.980000000000;	  0.010907082559;	  0.000119272311;	  0.000119270880;	  0.489880728404;	  0.000021028549;	  0.000005657472;	  0.001892630921;	  0.001909508447
0.990000000000;	  0.005768842844;	  0.000033153827;	  0.000033152900;	  0.494966846637;	  0.000005389030;	  0.000001452714;	  0.000855926396;	  0.000860207505
